url_length,num_dots,num_hyphens,has_ip,has_at,num_subdomains,path_length,num_params,has_https,is_phishing
42,6,4,1,0,2,68,6,0,1
33,4,3,1,0,3,40,2,0,1
58,1,0,0,0,1,23,1,1,0
190,4,3,0,1,5,93,5,1,1
49,2,1,0,0,0,26,2,1,0
50,1,1,0,0,1,21,2,1,0
72,3,1,0,0,1,16,0,1,0
20,2,1,0,0,0,10,1,1,0
68,2,1,0,0,0,6,2,1,0
11,2,0,0,0,1,17,2,1,0
46,2,0,0,0,1,5,0,0,0
138,3,2,1,1,4,65,7,1,1
127,3,2,0,0,2,30,5,0,1
58,1,1,0,0,0,10,1,0,0
163,5,5,1,0,3,73,2,0,1
57,3,0,0,0,0,26,2,1,0
78,2,0,0,0,1,24,1,1,0
53,3,0,0,0,0,25,2,1,0
54,6,2,1,0,5,58,5,0,1
153,5,6,0,1,2,89,7,0,1
53,1,1,0,0,0,6,1,1,0
148,3,3,0,0,2,44,4,0,1
101,3,4,0,1,3,81,5,0,1
42,3,1,0,0,1,12,0,1,0
10,3,1,0,0,1,22,2,1,0
137,5,5,1,1,5,63,8,0,1
33,2,0,0,0,1,12,2,1,0
58,2,0,0,0,1,3,1,1,0
17,2,0,0,0,1,9,0,1,0
51,1,1,0,0,1,26,1,1,0
196,6,6,0,0,4,26,3,1,1
147,8,3,0,1,3,61,8,0,1
14,2,1,0,0,0,10,2,1,0
18,2,1,0,0,0,13,1,1,0
73,3,0,0,0,0,1,1,1,0
77,1,1,0,0,1,27,1,1,0
23,2,1,0,0,0,16,0,1,0
134,3,2,0,0,5,86,4,1,1
74,4,2,1,1,5,23,2,0,1
27,3,3,0,0,5,57,3,0,1
184,5,3,0,0,3,79,3,0,1
65,2,0,0,0,1,2,1,1,0
141,8,2,1,0,4,90,6,1,1
46,2,0,0,0,1,29,0,1,0
22,3,1,0,0,0,24,2,1,0
127,4,5,1,0,3,31,4,1,1
137,6,3,0,1,3,34,5,0,1
30,5,5,0,0,3,50,8,0,1
21,3,0,0,0,1,10,2,1,0
17,1,0,0,0,0,29,0,1,0
20,7,6,1,0,4,67,7,1,1
28,7,4,1,0,2,64,6,0,1
20,2,0,0,0,1,14,0,1,0
78,1,1,0,0,0,6,0,1,0
143,5,6,0,1,2,53,7,1,1
30,1,1,0,0,0,3,0,0,0
44,1,0,0,0,1,1,1,1,0
43,7,4,0,0,2,88,2,0,1
183,8,4,0,1,2,34,6,1,1
59,2,0,0,0,0,12,0,1,0
21,6,3,0,1,4,73,3,0,1
98,3,2,1,0,4,92,2,0,1
34,2,1,0,0,1,0,2,1,0
71,6,3,0,0,3,41,7,1,1
36,6,6,0,0,5,88,4,1,1
37,1,1,0,0,0,30,2,0,0
36,3,0,0,0,0,27,2,1,0
16,2,1,0,0,1,10,2,1,0
64,3,0,0,0,0,1,0,1,0
27,3,1,0,0,1,16,1,1,0
67,7,6,0,0,2,20,6,0,1
172,8,6,1,0,3,100,8,0,1
115,5,5,1,0,4,45,3,1,1
44,6,4,0,0,2,99,2,1,1
54,7,2,0,0,3,100,8,0,1
174,8,5,0,0,4,63,7,0,1
33,8,6,0,1,2,37,3,0,1
195,6,3,0,0,3,82,6,0,1
90,5,6,0,1,5,80,5,0,1
63,3,0,0,0,1,14,1,1,0
110,5,4,0,0,5,95,7,0,1
67,4,5,1,0,5,74,7,0,1
186,4,4,0,0,4,29,4,1,1
162,4,6,1,0,5,71,7,0,1
33,2,0,0,0,1,22,1,1,0
38,5,6,0,1,4,31,7,1,1
41,3,5,0,0,5,75,5,0,1
44,5,6,1,0,4,67,4,1,1
25,1,1,0,0,1,16,1,1,0
93,5,4,1,0,4,48,6,0,1
140,4,3,1,0,3,59,8,1,1
104,6,5,0,0,5,57,2,0,1
22,3,1,0,0,1,18,2,1,0
34,4,5,0,0,4,97,3,0,1
153,4,5,0,0,5,90,2,0,1
27,1,1,0,0,0,4,1,1,0
88,7,3,0,1,3,95,6,1,1
34,3,1,0,0,0,5,0,1,0
30,2,0,0,0,0,7,0,1,0
138,6,3,1,0,2,97,7,1,1
59,4,4,1,0,4,71,2,0,1
130,8,6,1,0,3,49,4,0,1
74,1,0,0,0,0,16,0,1,0
25,1,1,0,0,0,22,0,1,0
61,1,0,0,0,1,29,2,0,0
88,5,6,1,1,3,99,3,0,1
43,6,6,1,0,3,79,4,0,1
99,3,5,0,1,4,36,5,0,1
48,1,1,0,0,1,11,1,1,0
111,8,4,1,0,2,21,7,0,1
135,6,5,1,1,4,46,7,0,1
192,7,3,0,0,5,40,4,0,1
121,7,5,0,1,3,80,3,0,1
173,5,5,0,0,2,79,4,0,1
40,1,1,0,0,0,25,1,1,0
187,4,3,0,1,4,71,6,0,1
127,5,4,0,1,5,58,2,0,1
126,5,5,0,0,2,27,3,1,1
39,1,1,0,0,0,29,2,1,0
57,1,0,0,0,0,0,2,0,0
157,7,5,0,0,3,61,8,0,1
35,3,0,0,0,0,1,2,1,0
48,2,1,0,0,1,4,2,1,0
83,4,2,0,0,4,33,6,0,1
25,5,6,0,0,5,63,7,1,1
48,3,1,0,0,0,14,2,1,0
104,5,5,0,0,4,100,5,0,1
30,2,1,0,0,0,20,0,1,0
32,8,4,1,0,3,46,4,1,1
31,3,0,0,0,1,7,1,1,0
58,2,0,0,0,0,2,2,0,0
39,3,0,0,0,0,1,1,1,0
120,6,6,0,1,4,68,7,1,1
32,2,0,0,0,1,17,2,1,0
33,2,1,0,0,1,25,2,1,0
179,8,2,0,1,2,36,4,0,1
40,1,0,0,0,1,0,0,1,0
104,7,3,0,0,5,81,6,0,1
24,2,0,0,0,1,2,2,1,0
19,1,1,0,0,0,26,2,1,0
62,3,4,0,0,3,50,2,0,1
112,3,3,0,0,2,55,2,0,1
76,2,0,0,0,1,27,1,0,0
36,3,1,0,0,1,1,0,1,0
47,3,5,1,0,2,90,7,0,1
29,1,0,0,0,1,27,1,1,0
67,1,0,0,0,1,27,2,1,0
