packet_size,inter_arrival_ms,payload_entropy,port_scan_rate,connection_rate,failed_logins,unique_dst_ips,bytes_per_second,anomaly_score
855.6,8.53,3.9244,13.21,399.3,10,165,79450.9,0.7813
695.7,1.02,7.955,18.8,132.3,18,14,70210.2,0.8451
925.6,2.57,5.0504,7.49,11.8,6,165,96997.0,0.2537
102.9,2.06,5.4003,16.49,442.5,17,153,46624.1,0.5002
496.3,10.6,3.7196,74.88,121.5,3,185,84267.3,0.6963
394.6,15.85,2.1927,50.15,21.1,5,117,81607.4,0.2311
229.5,2.35,0.8166,6.06,8.2,20,73,14756.5,0.4264
269.9,4.14,3.7355,9.95,402.4,13,135,8356.3,0.4692
874.9,12.01,2.2235,52.4,436.2,15,14,88054.7,0.3773
753.3,6.31,0.4134,84.12,445.4,3,168,10626.6,0.7736
813.3,8.26,2.5059,43.42,413.1,5,116,53782.6,0.8352
248.0,3.57,4.2365,76.75,477.3,1,36,85696.5,0.5022
765.7,2.55,0.2692,48.9,429.3,12,107,45271.7,0.5805
445.0,9.5,2.7946,78.98,222.7,11,62,782.9,0.3459
817.4,6.79,5.906,27.97,199.8,3,87,41229.8,0.7217
332.9,4.98,3.1889,66.19,89.4,1,174,24463.4,0.7773
794.5,33.34,4.4124,39.94,443.4,12,187,32050.8,0.6733
201.6,8.54,2.7485,22.35,304.2,17,69,18569.4,0.781
596.0,2.43,7.5137,27.6,292.0,19,47,33703.2,0.0037
184.2,5.19,0.4404,96.74,337.1,13,41,5053.7,0.6694
360.9,16.17,0.956,69.82,372.1,12,146,54697.0,0.8861
417.3,13.38,0.9898,74.89,24.3,14,35,81415.5,0.0566
765.2,2.86,0.2009,11.78,363.7,13,71,95390.0,0.9024
756.4,5.47,6.3654,89.89,117.8,7,66,38859.1,0.3613
444.6,52.14,5.3017,16.42,3.4,9,109,67980.2,0.9322
277.6,8.19,3.9947,31.03,310.3,3,79,55456.2,0.0162
718.4,4.04,4.9242,34.28,237.4,6,166,74373.1,0.004
327.7,2.99,1.0255,64.14,315.7,9,44,57599.9,0.7961
716.7,0.06,1.7416,37.81,497.6,1,63,69439.3,0.314
416.4,3.31,2.3415,9.67,217.0,19,132,59552.3,0.1993
526.6,3.15,7.6181,44.64,155.5,10,191,65392.4,0.6024
480.5,4.05,5.534,78.98,278.7,11,112,52860.1,0.4951
460.1,1.17,4.9455,72.01,415.9,2,131,73702.1,0.1292
357.5,3.6,4.7488,47.5,397.5,16,27,32391.3,0.6074
666.2,20.76,2.5034,9.08,277.8,10,23,27891.6,0.6283
167.4,1.57,5.8527,3.11,427.9,17,19,20780.7,0.5588
641.5,1.78,7.304,77.92,219.6,7,66,89804.5,0.2015
836.4,14.46,0.1035,52.49,51.5,13,96,47385.5,0.3701
596.4,20.37,4.7531,83.89,47.0,16,148,39452.5,0.0453
699.0,0.07,6.7438,31.12,26.2,13,136,81509.2,0.113
399.1,28.02,4.0585,12.67,16.1,8,144,34913.6,0.6879
576.9,6.57,1.4655,47.31,151.8,19,61,51550.4,0.0642
480.2,0.14,1.2658,84.36,118.9,11,125,96644.1,0.9053
327.5,0.22,7.6646,39.74,379.7,13,2,19406.3,0.8296
685.3,0.57,0.9608,5.85,318.1,2,53,18541.1,0.8223
812.6,9.87,0.4325,21.4,145.5,0,29,68539.6,0.0216
126.4,0.0,0.7954,48.17,7.6,6,139,99554.5,0.4054
365.1,5.86,3.6932,42.31,467.6,8,156,9780.1,0.1156
624.9,25.32,1.0638,15.06,198.5,7,85,55926.0,0.087
607.6,5.82,6.1522,30.72,202.5,10,46,8025.6,0.2508
738.5,5.08,3.9823,74.56,201.3,0,1,89819.2,0.1373
403.2,2.34,0.408,11.5,471.2,1,34,63993.3,0.1359
