duration,protocol_type,service,flag,src_bytes,dst_bytes,count,srv_count,same_srv_rate,dst_host_srv_count,risk_score,label
0,icmp,ftp,OTH,48698,18124,16,15,0.74,126,0.203,normal
0,icmp,ftp_data,S1,28657,238,458,309,0.01,12,0.858,attack
0,udp,ftp,S0,99458,825,281,358,0.21,17,0.5777,attack
117,udp,ftp,S3,79131,270,222,374,0.23,7,0.9866,attack
39,tcp,ftp,S1,92349,71,223,339,0.11,18,0.9926,attack
24,icmp,smtp,S3,48520,363,307,344,0.13,43,0.824,attack
0,tcp,ssh,SF,30394,24967,18,41,0.91,156,0.2054,normal
0,udp,pop3,S2,17646,4437,14,37,0.96,180,0.0638,normal
67,tcp,smtp,S3,4598,551,334,383,0.29,37,0.6997,attack
17,udp,pop3,OTH,3187,7285,10,41,0.75,208,0.1789,normal
0,icmp,https,S0,16576,36356,1,44,0.92,237,0.2253,normal
173,tcp,dns,S3,26,976,334,498,0.25,11,0.7538,attack
0,udp,http,S0,24604,10687,35,50,0.98,100,0.1797,normal
27,udp,ftp,S3,20253,15792,4,16,0.96,120,0.0257,normal
0,tcp,ftp_data,RSTO,43337,31248,36,11,0.78,255,0.1269,normal
0,tcp,ftp,RSTR,44119,42690,24,29,0.97,215,0.0363,normal
53,tcp,ftp_data,RSTO,58,72,230,118,0.03,2,0.9298,attack
50,udp,ssh,S0,70678,135,492,296,0.24,50,0.7365,attack
122,icmp,ftp,SF,55519,420,439,443,0.36,43,0.8267,attack
0,udp,ssh,S0,32591,196,297,275,0.22,27,0.5917,attack
0,tcp,pop3,S2,85477,553,207,497,0.05,48,0.9243,attack
0,udp,dns,S1,3942,10889,25,1,1.0,167,0.278,normal
14,tcp,other,S3,36522,43476,46,32,0.75,175,0.0653,normal
0,icmp,ftp,REJ,6572,598,444,258,0.46,33,0.5787,attack
61,udp,other,OTH,52923,122,491,127,0.29,2,0.8097,attack
0,icmp,dns,S2,13486,43991,46,21,0.77,201,0.0393,normal
0,udp,smtp,RSTR,60068,636,488,511,0.05,34,0.6066,attack
0,icmp,ftp_data,SF,24317,18776,11,29,0.95,177,0.1835,normal
0,tcp,dns,SH,19720,43575,7,9,0.78,127,0.2227,normal
12,tcp,ftp,S1,22571,13442,44,41,0.96,229,0.1466,normal
0,udp,ftp_data,S1,332,21959,50,9,0.89,167,0.0485,normal
0,tcp,pop3,REJ,5031,45386,10,35,0.71,194,0.1748,normal
0,udp,other,REJ,46898,215,327,342,0.05,49,0.7799,attack
0,udp,ssh,SH,10749,11703,27,2,0.75,185,0.2347,normal
136,tcp,ssh,SF,5075,879,440,114,0.1,29,0.6748,attack
0,icmp,https,SF,21612,18358,5,50,0.78,230,0.1199,normal
32,udp,pop3,OTH,76099,985,335,20,0.05,27,0.6728,attack
0,icmp,ssh,RSTR,25344,37887,13,17,0.71,211,0.0005,normal
101,udp,https,S1,86951,868,263,369,0.45,32,0.6546,attack
0,udp,pop3,S3,8441,12672,27,43,0.98,144,0.1847,normal
0,udp,ssh,S3,18903,13874,28,38,0.88,182,0.1395,normal
22,tcp,dns,RSTO,48331,11220,43,6,0.79,185,0.028,normal
0,icmp,other,RSTO,1700,3128,16,31,0.88,118,0.1366,normal
0,tcp,pop3,RSTO,32499,26291,16,10,0.9,101,0.2678,normal
0,icmp,other,RSTR,73060,255,262,234,0.07,29,0.8338,attack
0,tcp,telnet,S2,40250,47238,33,28,0.95,240,0.1338,normal
82,udp,https,RSTR,4270,496,322,141,0.22,45,0.6429,attack
0,udp,https,S3,9168,9984,15,25,0.91,154,0.0193,normal
0,icmp,pop3,S2,13655,27634,25,50,0.88,105,0.257,normal
93,tcp,telnet,RSTO,98759,399,414,276,0.37,34,0.8999,attack
0,icmp,ftp_data,SF,50968,344,407,371,0.08,29,0.9598,attack
0,tcp,http,SH,37087,43550,2,6,0.89,134,0.2601,normal
173,tcp,telnet,SF,2677,345,394,143,0.38,26,0.6261,attack
0,tcp,ssh,SF,23035,14794,42,5,0.93,110,0.2263,normal
0,udp,https,REJ,8372,31135,43,8,0.87,155,0.1395,normal
16,udp,other,S1,47178,7606,50,11,0.99,127,0.1736,normal
0,icmp,ftp,OTH,4850,707,324,53,0.35,19,0.9251,attack
0,udp,telnet,S0,35013,28174,43,24,0.72,187,0.0038,normal
176,icmp,telnet,S2,92708,156,422,91,0.37,41,0.635,attack
106,icmp,other,S1,32177,850,244,143,0.44,15,0.8752,attack
107,icmp,dns,S3,23834,499,308,182,0.4,21,0.6398,attack
0,icmp,telnet,S2,1977,737,408,251,0.28,15,0.8453,attack
0,icmp,ftp_data,RSTR,19383,14622,26,45,0.77,248,0.1107,normal
121,udp,ftp,S3,92124,464,338,157,0.13,7,0.8606,attack
9,icmp,other,SH,12233,12652,14,48,0.85,250,0.293,normal
27,tcp,dns,SF,12821,19514,15,24,0.75,103,0.2124,normal
0,tcp,other,SH,19245,45805,9,41,0.96,225,0.0308,normal
0,tcp,pop3,S2,22428,12182,4,17,0.98,222,0.0342,normal
18,udp,other,OTH,19555,830,488,486,0.15,15,0.5592,attack
0,udp,other,OTH,34347,25028,29,29,0.79,250,0.297,normal
47,tcp,smtp,SF,81987,216,335,339,0.04,15,0.5869,attack
90,tcp,dns,OTH,4278,237,347,362,0.14,29,0.5356,attack
0,tcp,http,REJ,27961,7621,35,15,0.89,168,0.248,normal
0,udp,ftp_data,S3,49183,37403,19,29,0.74,177,0.2099,normal
0,tcp,other,OTH,39292,2712,28,48,0.8,164,0.0078,normal
18,icmp,telnet,SH,44158,17762,37,3,0.93,144,0.1412,normal
192,tcp,https,S1,11959,481,378,210,0.17,42,0.5523,attack
0,udp,ftp,S1,43523,26344,49,36,0.71,122,0.0944,normal
26,icmp,telnet,S2,175,43200,35,30,0.82,148,0.1555,normal
0,icmp,other,RSTO,17601,36093,9,19,0.83,224,0.0364,normal
0,tcp,smtp,S2,36199,996,36,27,0.73,129,0.1384,normal
0,icmp,smtp,S1,33449,46329,18,27,0.95,220,0.0731,normal
0,tcp,dns,SH,2263,791,412,175,0.47,32,0.6336,attack
0,icmp,pop3,S2,43349,32189,10,29,0.86,188,0.0997,normal
0,icmp,telnet,S1,45811,15750,37,25,0.77,205,0.0131,normal
194,udp,ftp,S3,303,129,457,495,0.3,6,0.9371,attack
0,udp,https,OTH,47446,9547,27,42,0.99,119,0.1408,normal
4,udp,ftp_data,SF,5363,21632,44,35,0.81,181,0.188,normal
0,icmp,ftp,S2,41463,44952,19,15,0.92,211,0.2935,normal
0,icmp,pop3,OTH,6028,332,228,151,0.18,27,0.5728,attack
0,icmp,smtp,RSTO,11240,11573,6,40,0.96,161,0.1493,normal
0,icmp,ftp_data,REJ,30218,16833,43,1,0.97,219,0.2704,normal
94,udp,telnet,S0,83746,985,417,354,0.13,19,0.5996,attack
92,icmp,http,OTH,91655,302,211,501,0.42,25,0.6372,attack
27,icmp,smtp,S0,18856,15181,39,23,0.77,148,0.1863,normal
3,udp,https,S1,2683,20346,29,3,0.87,133,0.027,normal
128,udp,https,S0,4348,513,339,426,0.08,30,0.9837,attack
